Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
Rule 1     start -> class_decl
Rule 2     class_decl -> CLASS ID LCURLY class_body RCURLY
Rule 3     class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY
Rule 4     class_body -> field_decl
Rule 5     class_body -> method_decl
Rule 6     class_body -> constructor_decl
Rule 7     class_body -> class_body field_decl
Rule 8     class_body -> class_body constructor_decl
Rule 9     class_body -> class_body method_decl
Rule 10    class_body -> empty
Rule 11    field_decl -> var_decl
Rule 12    field_decl -> modifier var_decl
Rule 13    modifier -> PUBLIC
Rule 14    modifier -> PRIVATE
Rule 15    modifier -> STATIC
Rule 16    modifier -> PUBLIC STATIC
Rule 17    modifier -> PRIVATE STATIC
Rule 18    var_decl -> type variables SEMICOLON
Rule 19    type -> INT
Rule 20    type -> FLOAT
Rule 21    type -> BOOLEAN
Rule 22    type -> ID
Rule 23    variables -> variable
Rule 24    variables -> variable COMMA variables
Rule 25    variable -> ID
Rule 26    method_decl -> modifier type ID LPAREN RPAREN block
Rule 27    method_decl -> modifier type ID LPAREN formals RPAREN block
Rule 28    method_decl -> modifier VOID ID LPAREN RPAREN block
Rule 29    method_decl -> modifier VOID ID LPAREN formals RPAREN block
Rule 30    constructor_decl -> modifier ID LPAREN RPAREN block
Rule 31    constructor_decl -> modifier ID LPAREN formals RPAREN block
Rule 32    formals -> formal_param
Rule 33    formals -> formal_param COMMA formals
Rule 34    formal_param -> type variable
Rule 35    block -> LCURLY stmtlist RCURLY
Rule 36    block -> empty
Rule 37    stmtlist -> stmt
Rule 38    stmtlist -> stmtlist stmt
Rule 39    stmt -> IF LPAREN expression RPAREN stmt
Rule 40    stmt -> IF LPAREN expression RPAREN stmt ELSE stmt
Rule 41    stmt -> WHILE LPAREN expression RPAREN stmt
Rule 42    stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN block
Rule 43    stmt -> RETURN expression SEMICOLON
Rule 44    stmt -> RETURN SEMICOLON
Rule 45    stmt -> stmt_expression SEMICOLON
Rule 46    stmt -> BREAK SEMICOLON
Rule 47    stmt -> CONTINUE SEMICOLON
Rule 48    stmt -> block
Rule 49    stmt -> var_decl
Rule 50    stmt -> SEMICOLON
Rule 51    literal -> INTEGER
Rule 52    literal -> FLOAT
Rule 53    literal -> STRING
Rule 54    literal -> NULL
